,0,1,2,3,5,7
2018-12-10,281.5900276506604,131.60192139295395,88.9237241374322,103.2392148458859,189.71154219652638,149.0721973610975
2018-12-11,281.7427283117392,131.78154673372805,88.49596171155926,103.45360695201673,189.4380684791754,147.9275296225934
2018-12-12,284.55854422043774,132.67532068707646,88.99270572160161,102.47923320490206,192.36398473044247,151.4331585446817
2018-12-13,284.12367221842396,132.72162881991835,88.2686872633268,103.01000734965774,191.7392434305252,152.02564728895086
2018-12-14,274.8582119440626,129.4202434523246,87.25650004292505,102.67195336587078,188.16141833986939,147.8964874549195
2018-12-17,265.12700691256117,126.69915495110558,85.57715570310256,99.45320597028606,184.0023722037805,143.63609617577984
2018-12-18,268.1348843502249,127.38763844078835,85.73435915700132,99.63739195298821,185.29306126009067,146.63089443364763
2018-12-19,260.67153902122703,124.7533258987164,83.83240411675482,98.96442209266245,182.00393580492312,144.7397066064346
2018-12-20,254.61218091001015,122.82488108923702,82.6065373732655,98.29626772263013,178.28886636404246,141.37828118820934
2018-12-21,244.23645134624286,119.34287024019379,81.18036442392528,97.0180276723966,172.97662715303488,135.58754753260737
2018-12-24,237.96907665622913,116.41637757946292,79.13647868133455,93.522829161198,171.25233143693384,130.89476545890028
2018-12-25,308.2708897701118,148.37366151688724,98.21192070899883,117.6027671238739,243.43523300063222,178.04558355281466
2018-12-26,255.78295366905337,122.98673574877975,83.12354894662381,95.95123016122332,181.25880227964663,140.3774146963674
2018-12-27,255.89999271071494,123.93178048920812,84.05646318410494,96.58376694542129,183.5758827891152,142.17484637968562
2018-12-28,257.65727992974166,123.74653618483697,83.63481349521481,96.79846620129291,181.84431447486006,142.29656953473665
2018-12-31,261.2380897443119,124.80434040440754,84.39814373280261,97.21262758434125,183.82113721216456,146.31880068544007
2019-01-01,308.2708897701118,148.37366151688724,98.21192070899883,117.6027671238739,243.43523300063222,178.04558355281466
2019-01-02,264.9784576236334,124.85138377311641,84.6902947520867,95.42590406728786,183.9349348115823,145.52365842372544
2019-01-03,258.82764511070815,119.92645454017695,82.38132050551997,95.13563875526727,177.70939752053522,144.17130067869118
2019-01-04,269.4608834413759,124.61542860737252,85.62393468903446,96.71551027943337,184.6464774373475,154.34621872262392
2019-01-07,275.8952210468213,125.1373497978571,86.41348254610628,96.89219236482151,185.82054296882507,160.99570182341708
2019-01-08,279.8626991238497,126.20657046850658,87.31269936190606,98.2094606112107,187.1990493536768,163.84383217560267
2019-01-09,280.2996319157438,127.1944401364953,88.08939793871798,97.751042272323,189.59227361339072,163.79036779600725
2019-01-10,280.6086358199694,127.90283385577321,88.87428687577061,99.1618876130997,191.10243591863087,165.75489654454842
2019-01-11,279.1326366682233,127.52589422010729,88.89186677491558,99.01328393897731,190.06856464616885,169.48772627006548
2019-01-14,276.25486868074006,126.97587735830787,88.65166750422462,98.32950892129872,189.8260742967146,167.55810595152832
2019-01-15,283.48572454595666,128.64967581820247,88.48275897776571,99.50771469648694,192.00548810668275,174.4617479302685
2019-01-16,284.47102062314735,128.83778464803302,89.01441763230876,99.57027094860226,193.39325291791175,173.59403706783414
2019-01-17,286.18620872529567,130.2341460328434,90.34929099428278,100.14552005865936,194.9739802053451,174.61193141122655
2019-01-18,287.783438101212,132.10189641658215,92.03162462487518,100.50693680445443,197.6482376808853,172.38699513808695
2019-01-21,308.2708897701118,148.37366151688724,98.21192070899883,117.6027671238739,243.43523300063222,178.04558355281466
2019-01-22,279.8502825813931,129.962479618183,90.3553503808961,100.43858065129375,195.20771332474504,167.22462169305317
